required_age,dlc_count,windows,mac,linux,price_cleaned,languagesupp_count,is_major_developer,cat_Achievements,cat_Multiplayer,cat_Coop,cat_ControllerSupport,cat_Workshop,cat_InAppPurchases,cat_SteamCloud,cat_SinglePlayer,genre_Indie,genre_Racing,genre_Sports,genre_Simulation,genre_Casual,genre_RPG,genre_Action,genre_FreeToPlay,genre_MassivelyMultiplayer,genre_Adventure,genre_Strategy,AGE_GROUP,is_positive
0,1,1,1,1,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,,10,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
13,0,1,1,1,,7,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,2,1
0,2,1,1,1,,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,1,,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,,3,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,1,,2,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
0,1,1,0,0,,13,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,4,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
0,1,1,1,0,,8,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
0,10,1,0,0,,7,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1
0,0,1,0,0,,7,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0
0,0,1,1,1,,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
0,1,1,1,1,,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,12,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1
0,0,1,0,0,,3,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1
0,1,1,1,1,,7,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1
0,2,1,1,1,,7,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
0,3,1,0,0,,6,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,1,1,,9,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,1,1,,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,0,0,,7,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,10,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,,9,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1
0,2,1,0,0,,4,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1
0,3,1,0,0,,11,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1
0,0,1,0,0,,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,1,1,1,,9,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1
0,1,1,1,1,,10,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,1,0,,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,1,1,,3,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,9,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,1,0,,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1
0,2,1,0,0,,17,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,3,1,0,0,,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,,10,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
0,4,1,0,0,,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,,2,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,8,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,4,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,,6,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,,6,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1
0,0,1,0,0,,13,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,1,0,0,,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,14,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,4,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1
0,0,1,0,0,,8,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,12,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,1,1,,103,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,1,1,1,,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,13,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1
0,0,1,0,0,,39,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1
0,1,1,1,0,,4,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1
0,3,1,0,0,,13,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,0,,14,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1
0,1,1,0,0,,3,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0
0,0,1,0,0,,8,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,1,1,0,0,,3,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,2,1,0,0,,3,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,1,1,1,,10,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0
0,0,1,1,0,,10,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0
0,1,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,0,0,,11,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,1,1,,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,4,1,0,0,,6,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,9,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,,26,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,0,,4,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1
0,1,1,0,0,,9,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1
0,1,1,1,1,,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,4,1,0,0,,6,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,10,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,5,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
0,2,1,0,0,,6,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1
0,0,1,0,0,,14,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,1,0,,5,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,1,1,,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
0,1,1,0,0,,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
0,2,1,0,0,,7,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1
0,2,1,0,0,,30,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,1,,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,13,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
0,1,1,1,1,,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1
0,0,1,0,0,,6,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
0,0,1,0,0,,2,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1
0,4,1,0,0,,6,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,1,0,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,0,0,,14,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0
0,1,1,1,0,,11,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,1,1,,12,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1
0,0,1,1,1,,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1
0,1,1,0,0,,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1
0,1,1,1,1,,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0
0,0,1,0,0,,7,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1
0,0,1,1,1,,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,1,,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,1,,5,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,1,0,,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,1,1,,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1
0,0,1,0,0,,9,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1
0,2,1,1,1,,3,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,0,,8,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,1,,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,1,1,,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
0,2,1,0,0,,3,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0
0,0,1,0,0,,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1
0,0,1,0,0,,29,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1
0,1,1,0,0,,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
0,1,1,1,1,,7,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,1,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,1,,5,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,,9,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,1,1,,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,0,,3,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,103,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,,7,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1
0,0,1,0,0,,31,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1
0,1,1,0,0,,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,,4,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1
0,0,1,1,0,,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1
0,0,1,0,0,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,1,1,1,,5,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1
0,1,1,1,1,,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,,6,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1
0,0,1,0,0,,2,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
0,2,1,0,0,,102,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,1,,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,,2,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1
0,0,1,0,0,,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,,5,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
0,1,1,1,0,,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1
0,2,1,0,0,,10,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,,10,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1
18,0,1,1,0,,7,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,3,0
0,39,1,0,0,,13,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,,2,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0
0,1,1,0,0,,5,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,,12,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,0,,4,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0
0,0,1,0,0,,8,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
0,0,1,0,0,,10,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0
0,1,1,1,0,,10,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,,6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1
0,1,1,0,0,,9,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1
0,2,1,0,0,,103,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,1,,10,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1
0,25,1,0,0,,13,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1
0,1,1,0,0,,12,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1
0,0,1,0,0,,7,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
18,13,1,0,0,,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,3,0
0,0,1,0,0,,10,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,1,1,,4,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1
0,3,1,0,0,,9,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,6,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,,8,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,,8,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
0,1,1,0,0,,13,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,1,1,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,1,,14,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,0,,6,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
0,2,1,0,0,,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,1,0,0,,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,7,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
0,2,1,1,1,,2,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,9,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,,11,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
0,1,1,1,1,,5,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1
0,1,1,0,0,,6,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1
0,0,1,1,0,,6,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1
0,1,1,0,0,,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1
17,0,1,1,1,,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,2,1
0,0,1,1,1,,2,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,1,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,1,1,,15,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,3,1,0,0,,2,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,7,1,0,0,,11,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
0,1,1,0,0,,13,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,1,0,0,,2,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1
0,0,1,0,0,,14,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,1,1,,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,0,0,,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,1,1,1,,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,0,,9,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1
0,0,1,1,1,,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
